[ NumberMapIp2Tel ]

FORMAT NumberMapIp2Tel_Index = NumberMapIp2Tel_ManipulationName, NumberMapIp2Tel_DestinationPrefix, NumberMapIp2Tel_SourcePrefix, NumberMapIp2Tel_SourceAddress, NumberMapIp2Tel_SrcHost, NumberMapIp2Tel_DestHost, NumberMapIp2Tel_NumberType, NumberMapIp2Tel_NumberPlan, NumberMapIp2Tel_RemoveFromLeft, NumberMapIp2Tel_RemoveFromRight, NumberMapIp2Tel_LeaveFromRight, NumberMapIp2Tel_Prefix2Add, NumberMapIp2Tel_Suffix2Add, NumberMapIp2Tel_IsPresentationRestricted, NumberMapIp2Tel_SrcIPGroupName;
NumberMapIp2Tel 160 = "CA-ON-Toronto-150", "+174238[0,1,2,5,6,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 161 = "CA-ON-Toronto-151", "+174239[1,2,3]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 162 = "CA-ON-Toronto-152", "+17425[3,8]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 163 = "CA-ON-Toronto-153", "+17426[1,8]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 164 = "CA-ON-Toronto-154", "+174274[4,5,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 165 = "CA-ON-Toronto-155", "+174277[1,3,4,5,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 166 = "CA-ON-Toronto-156", "+174288[5,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 167 = "CA-ON-Toronto-157", "+174299[0,1,2,3,5,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 168 = "CA-ON-Toronto-158", "+17429[0,8]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 169 = "CA-ON-Toronto-159", "+1742[200,210,400,701,899]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 170 = "CA-ON-Toronto-160", "+1742[30,72]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 171 = "CA-ON-Toronto-161", "+190520[0,1,2,3,4,5,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 172 = "CA-ON-Toronto-162", "+190521[0,2,4,6,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 173 = "CA-ON-Toronto-163", "+190522[1,2,3,4,6]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 174 = "CA-ON-Toronto-164", "+190523[0,1,2,4,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 175 = "CA-ON-Toronto-165", "+190524[1,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 176 = "CA-ON-Toronto-166", "+190525[0,4,5,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 177 = "CA-ON-Toronto-167", "+190526[4,5,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 178 = "CA-ON-Toronto-168", "+190528[1,2,3,4,5,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 179 = "CA-ON-Toronto-169", "+190529[0,1,2,3,4,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 180 = "CA-ON-Toronto-170", "+190530[0,1,2,3,5,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 181 = "CA-ON-Toronto-171", "+190531[3,6]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 182 = "CA-ON-Toronto-172", "+190533[0,4,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 183 = "CA-ON-Toronto-173", "+190536[1,2,3,4,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 184 = "CA-ON-Toronto-174", "+190539[1,5,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 185 = "CA-ON-Toronto-175", "+190540[0,2,3,5,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 186 = "CA-ON-Toronto-176", "+190541[2,3,5,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 187 = "CA-ON-Toronto-177", "+190542[0,1,2,3,4,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 188 = "CA-ON-Toronto-178", "+190546[0,1,2,3,4,5,6,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 189 = "CA-ON-Toronto-179", "+190547[0,1,2,4,5,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 190 = "CA-ON-Toronto-180", "+190548[0,2,3,4,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 191 = "CA-ON-Toronto-181", "+190549[0,1,2,4,5,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 192 = "CA-ON-Toronto-182", "+190551[0,3,4]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 193 = "CA-ON-Toronto-183", "+190553[0,2,3,4,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 194 = "CA-ON-Toronto-184", "+190555[0,2,3,4,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 195 = "CA-ON-Toronto-185", "+190556[4,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 196 = "CA-ON-Toronto-186", "+190558[0,2,3,4,5,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 197 = "CA-ON-Toronto-187", "+190559[0,1,3,5,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 198 = "CA-ON-Toronto-188", "+190562[1,2,4,5,6,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 199 = "CA-ON-Toronto-189", "+190564[0,2,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 200 = "CA-ON-Toronto-190", "+190565[2,3,4]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 201 = "CA-ON-Toronto-191", "+190566[0,3,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 202 = "CA-ON-Toronto-192", "+190567[0,1,2,3,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 203 = "CA-ON-Toronto-193", "+190568[3,6]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 204 = "CA-ON-Toronto-194", "+190569[1,3,4,5,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 205 = "CA-ON-Toronto-195", "+19056[0,1]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 206 = "CA-ON-Toronto-196", "+190570[2,3,6,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 207 = "CA-ON-Toronto-197", "+190571[2,3,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 208 = "CA-ON-Toronto-198", "+190572[4,6,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 209 = "CA-ON-Toronto-199", "+190573[1,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 210 = "CA-ON-Toronto-200", "+190574[0,4,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 211 = "CA-ON-Toronto-201", "+190575[0,1,2,4,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 212 = "CA-ON-Toronto-202", "+190576[0,1,2,3,4,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 213 = "CA-ON-Toronto-203", "+190577[0,1,3]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 214 = "CA-ON-Toronto-204", "+190578[0,1,2,3,4,5,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 215 = "CA-ON-Toronto-205", "+190579[0,1,2,3,4,5,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 216 = "CA-ON-Toronto-206", "+190580[1,3,4,5,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 217 = "CA-ON-Toronto-207", "+190581[2,3,4,5,6,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 218 = "CA-ON-Toronto-208", "+190583[1,2,3,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 219 = "CA-ON-Toronto-209", "+190585[0,1,2,4,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 220 = "CA-ON-Toronto-210", "+190586[0,1,2,3,4,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 221 = "CA-ON-Toronto-211", "+190587[2,3,4,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 222 = "CA-ON-Toronto-212", "+190588[0,1,2,3,4,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 223 = "CA-ON-Toronto-213", "+190589[0,1,3,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 224 = "CA-ON-Toronto-214", "+19058[2,4]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 225 = "CA-ON-Toronto-215", "+190590[0,1,3,4,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 226 = "CA-ON-Toronto-216", "+190591[0,3,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 227 = "CA-ON-Toronto-217", "+190593[6,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 228 = "CA-ON-Toronto-218", "+190594[0,3,4,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 229 = "CA-ON-Toronto-219", "+190595[1,6]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 230 = "CA-ON-Toronto-220", "+190596[5,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 231 = "CA-ON-Toronto-221", "+190599[0,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 232 = "CA-ON-Toronto-222", "+1905[326,350,370,542,636,927,970]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 233 = "CA-ON-Toronto-223", "+1905[27,45,50]xxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 234 = "CA-ON-Toronto-224", "+1942[2,4,6,8,9]xxxxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";

[ \NumberMapIp2Tel ]
